Client_ID,Age,Gender,Region,Gross_Income,Payslip_Deductions,Net_Income,Other_Income,Total_Income,Expenses_Fixed,Expenses_Variable,Expenses_Discretionary,Debt_to_Income,Savings_to_Income,Needs_to_Income,Wants_to_Income,Spending_Pattern,Assets,Liabilities,Net_Worth,Financial_Personality,Financial_Capability_Score,Financial_Behaviors_Score,Financial_Stress_Index,Happiness_Index,Financial_Wellness_Score
CL043,21,Female,Otjozondjupa,27671,3989,23682,512,24194,8138,6291,2122,0.18,0.29,0.6,0.09,Saver,54028,68374,-14346,Saver,52,67,63,94,57.7
CL044,39,Male,Erongo,14208,2241,11967,2849,14816,5330,4024,1351,0.29,0.23,0.63,0.09,Saver,74484,73244,1240,Saver,50,63,78,78,51.1
CL045,47,Male,Khomas,21371,4865,16506,559,17065,4593,3625,1383,0.1,0.1,0.48,0.08,Balanced,42154,16694,25460,Saver,48,46,68,32,42.6
CL046,26,Female,Otjozondjupa,16835,2483,14352,3672,18024,5181,5033,3275,0.53,0.23,0.57,0.18,Overleveraged,12336,61264,-48928,Investor,77,66,80,74,62.0
CL047,27,Female,Khomas,18168,2278,15890,4583,20473,6901,5434,3348,0.14,0.18,0.6,0.16,Balanced,113677,80060,33617,Spender,48,54,36,43,52.5
CL048,54,Female,Khomas,7049,1293,5756,4992,10748,4084,3442,613,0.4,0.23,0.7,0.06,Saver,77779,62545,15234,Saver,65,67,76,59,56.8
CL049,33,Male,Oshana,10423,2505,7918,3343,11261,3764,3904,1016,0.59,0.24,0.68,0.09,Overleveraged,29029,44224,-15195,Saver,58,87,74,97,64.2
CL050,36,Male,Otjozondjupa,19589,4004,15585,4070,19655,5617,5570,1048,0.37,0.07,0.57,0.05,Overspender,69201,18224,50977,Saver,89,41,66,47,59.4
CL051,55,Male,Otjozondjupa,25932,4810,21122,4799,25921,9123,6438,3232,0.56,0.18,0.6,0.12,Overleveraged,42265,45738,-3473,Avoider,47,52,31,91,57.3
CL052,59,Male,Oshana,24492,2806,21686,1470,23156,8358,4781,2811,0.22,0.28,0.57,0.12,Saver,112916,30150,82766,Avoider,31,82,81,66,47.4
CL053,23,Male,Erongo,12158,2337,9821,580,10401,2971,3522,1817,0.48,0.13,0.62,0.17,Overspender,56197,68731,-12534,Investor,30,71,27,54,53.3
CL054,21,Male,Khomas,15248,3789,11459,2294,13753,4217,4646,1322,0.37,0.2,0.64,0.1,Overspender,135733,54688,81045,Spender,76,51,40,77,65.4
CL055,25,Female,Zambezi,12400,1500,10900,3147,14047,4637,3342,2422,0.46,0.14,0.57,0.17,Overspender,81907,78509,3398,Investor,34,50,89,94,40.2
CL056,23,Male,Khomas,24554,4364,20190,4249,24439,7930,7437,4770,0.13,0.16,0.63,0.2,Balanced,138876,13577,125299,Spender,49,56,44,82,55.8
CL057,48,Male,Khomas,14874,3444,11430,1679,13109,4043,2770,829,0.17,0.19,0.52,0.06,Balanced,74435,13070,61365,Avoider,40,86,31,44,60.0
CL058,37,Male,Erongo,20151,4254,15897,3506,19403,5717,4364,3274,0.17,0.19,0.52,0.17,Balanced,50631,13666,36965,Avoider,71,60,34,78,67.4
CL059,45,Female,Khomas,23639,4835,18804,2744,21548,5710,5010,2984,0.44,0.1,0.5,0.14,Overspender,139038,62761,76277,Avoider,31,35,78,97,37.0
CL060,53,Male,Oshana,6154,1263,4891,3356,8247,2127,2013,1006,0.52,0.22,0.5,0.12,Overleveraged,30103,41368,-11265,Investor,32,56,45,41,44.7
CL061,29,Male,Oshana,9499,1462,8037,4045,12082,4757,4221,1366,0.47,0.07,0.74,0.11,Overspender,74772,11783,62989,Saver,52,69,45,88,61.3
CL062,55,Female,Otjozondjupa,11295,1626,9669,1243,10912,4114,3323,1829,0.12,0.08,0.68,0.17,Balanced,136108,46914,89194,Saver,84,63,66,66,65.9
CL063,33,Male,Zambezi,27581,6106,21475,3118,24593,7457,6335,3588,0.53,0.05,0.56,0.15,Overleveraged,24382,75507,-51125,Avoider,41,41,51,90,47.5
CL064,50,Male,Khomas,17183,3806,13377,2141,15518,6106,4819,2649,0.28,0.08,0.7,0.17,Overspender,94291,84026,10265,Saver,49,74,29,72,63.2
CL065,34,Male,Khomas,17874,4112,13762,3059,16821,5912,5673,3119,0.3,0.17,0.69,0.19,Overspender,111195,72526,38669,Saver,34,86,35,99,62.3
CL066,27,Male,Erongo,23032,5458,17574,4548,22122,7131,7605,3154,0.15,0.2,0.67,0.14,Balanced,144828,75835,68993,Investor,66,82,36,68,70.6
CL067,33,Male,Oshana,10539,1862,8677,2959,11636,3769,2428,2293,0.47,0.25,0.53,0.2,Saver,30609,50765,-20156,Spender,67,36,42,85,57.7
CL068,42,Female,Zambezi,14637,2564,12073,2265,14338,3763,3716,2024,0.19,0.08,0.52,0.14,Balanced,85683,24956,60727,Avoider,59,39,45,92,55.5
CL069,59,Female,Otjozondjupa,25583,5621,19962,2479,22441,5918,4847,3265,0.38,0.26,0.48,0.15,Saver,134714,92895,41819,Avoider,38,74,26,75,59.7
CL070,40,Female,Oshana,29829,5891,23938,4646,28584,9729,7155,3808,0.52,0.24,0.59,0.13,Overleveraged,140330,51240,89090,Investor,63,46,33,40,56.4
CL071,35,Male,Otjozondjupa,20586,4226,16360,1635,17995,5993,4057,1145,0.14,0.15,0.56,0.06,Balanced,81315,42148,39167,Investor,82,55,26,91,73.2
CL072,37,Male,Erongo,7557,1657,5900,1757,7657,2158,2274,1217,0.37,0.28,0.58,0.16,Saver,87834,99270,-11436,Saver,73,50,28,54,64.0
CL073,43,Male,Erongo,10592,2473,8119,4452,12571,4926,3246,1660,0.22,0.3,0.65,0.13,Saver,136205,9757,126448,Avoider,64,57,67,81,57.4
CL074,45,Female,Khomas,21482,3237,18245,2070,20315,7459,4762,2389,0.27,0.1,0.6,0.12,Overspender,24153,24097,56,Spender,81,87,78,33,66.2
CL075,44,Male,Zambezi,7200,1125,6075,2849,8924,2382,2140,1664,0.34,0.14,0.51,0.19,Overspender,86325,15395,70930,Investor,87,75,58,88,74.5
